mode: set
game_slots_vsn/main.go:22.13,24.2 1 0
game_slots_vsn/pkg/redis/redis.go:154.2,154.10 1 0
game_slots_vsn/pkg/redis/redis.go:157.67,159.70 2 0
game_slots_vsn/pkg/redis/redis.go:159.70,161.3 1 0
game_slots_vsn/pkg/redis/redis.go:162.2,162.20 1 0
game_slots_vsn/pkg/redis/redis.go:165.49,166.75 1 0
game_slots_vsn/pkg/redis/redis.go:166.75,168.3 1 0
game_slots_vsn/pkg/redis/redis.go:169.2,169.12 1 0
game_slots_vsn/pkg/redis/redis.go:172.43,173.68 1 0
game_slots_vsn/pkg/redis/redis.go:173.68,175.3 1 0
game_slots_vsn/pkg/redis/redis.go:176.2,176.13 1 0
game_slots_vsn/pkg/redis/redis.go:179.70,180.71 1 0
game_slots_vsn/pkg/redis/redis.go:180.71,182.3 1 0
game_slots_vsn/pkg/redis/redis.go:183.2,183.8 1 0
game_slots_vsn/pkg/redis/redis.go:186.73,188.103 2 0
game_slots_vsn/pkg/redis/redis.go:188.103,190.3 1 0
game_slots_vsn/pkg/redis/redis.go:191.2,191.22 1 0
game_slots_vsn/pkg/redis/redis.go:191.22,193.3 1 0
game_slots_vsn/pkg/redis/redis.go:194.2,195.8 2 0
game_slots_vsn/pkg/redis/redis.go:198.61,199.98 1 0
game_slots_vsn/pkg/redis/redis.go:199.98,201.3 1 0
game_slots_vsn/pkg/redis/redis.go:202.2,202.8 1 0
game_slots_vsn/pkg/redis/redis.go:205.70,206.80 1 0
game_slots_vsn/pkg/redis/redis.go:206.80,208.3 1 0
game_slots_vsn/pkg/redis/redis.go:209.2,209.12 1 0
game_slots_vsn/pkg/redis/redis.go:212.56,216.6 4 0
game_slots_vsn/pkg/redis/redis.go:216.6,218.17 2 0
game_slots_vsn/pkg/redis/redis.go:218.17,219.9 1 0
game_slots_vsn/pkg/redis/redis.go:221.3,222.17 2 0
game_slots_vsn/pkg/redis/redis.go:222.17,223.9 1 0
game_slots_vsn/pkg/redis/redis.go:226.2,226.8 1 0
game_slots_vsn/pkg/redis/redis.go:229.67,231.6 2 0
game_slots_vsn/pkg/redis/redis.go:231.6,234.3 2 0
game_slots_vsn/pkg/redis/redis.go:237.49,238.74 1 0
game_slots_vsn/pkg/redis/redis.go:238.74,240.3 1 0
game_slots_vsn/pkg/redis/redis.go:241.2,241.13 1 0
game_slots_vsn/pkg/redis/redis.go:244.67,246.69 2 0
game_slots_vsn/pkg/redis/redis.go:246.69,248.3 1 0
game_slots_vsn/pkg/redis/redis.go:249.2,249.20 1 0
game_slots_vsn/pkg/redis/redis.go:252.89,254.81 2 0
game_slots_vsn/pkg/redis/redis.go:254.81,256.3 1 0
game_slots_vsn/pkg/redis/redis.go:257.2,257.20 1 0
game_slots_vsn/pkg/redis/redis.go:260.99,262.16 2 0
game_slots_vsn/pkg/redis/redis.go:262.16,264.3 1 0
game_slots_vsn/pkg/redis/redis.go:265.2,265.8 1 0
game_slots_vsn/pkg/redis/redis.go:268.81,270.16 2 0
game_slots_vsn/pkg/redis/redis.go:270.16,272.3 1 0
game_slots_vsn/pkg/redis/redis.go:273.2,273.8 1 0
game_slots_vsn/pkg/redis/redis.go:276.43,278.2 1 0
game_slots_vsn/pkg/redis/redis.go:280.46,282.2 1 0
game_slots_vsn/pkg/redis/redis.go:284.44,286.2 1 0
game_slots_vsn/pkg/server/server.go:20.14,23.16 3 0
game_slots_vsn/pkg/server/server.go:23.16,24.13 1 0
game_slots_vsn/pkg/server/server.go:26.2,26.18 1 0
game_slots_vsn/pkg/server/server.go:29.37,32.2 2 0
game_slots_vsn/pkg/setting/setting.go:11.14,17.2 5 0
game_slots_vsn/pkg/utils/matchIP.go:16.30,21.2 2 0
game_slots_vsn/pkg/utils/matchIP.go:32.29,37.2 2 0
game_slots_vsn/internal/repository/redis/client.go:114.50,116.2 1 0
game_slots_vsn/internal/repository/redis/client.go:125.55,127.16 2 0
game_slots_vsn/internal/repository/redis/client.go:127.16,129.3 1 0
game_slots_vsn/internal/repository/redis/client.go:130.2,130.12 1 0
game_slots_vsn/internal/repository/redis/client.go:140.47,145.2 2 0
game_slots_vsn/internal/repository/redis/client.go:150.76,152.16 2 0
game_slots_vsn/internal/repository/redis/client.go:152.16,153.23 1 0
game_slots_vsn/internal/repository/redis/client.go:153.23,157.4 1 0
game_slots_vsn/internal/repository/redis/client.go:158.3,158.88 1 0
game_slots_vsn/internal/repository/redis/client.go:160.2,160.17 1 0
game_slots_vsn/internal/repository/redis/client.go:164.111,166.16 2 0
game_slots_vsn/internal/repository/redis/client.go:166.16,168.3 1 0
game_slots_vsn/internal/repository/redis/client.go:169.2,169.12 1 0
game_slots_vsn/internal/repository/redis/client.go:173.70,175.16 2 0
game_slots_vsn/internal/repository/redis/client.go:175.16,177.3 1 0
game_slots_vsn/internal/repository/redis/client.go:178.2,178.12 1 0
game_slots_vsn/internal/repository/redis/client.go:182.77,184.16 2 0
game_slots_vsn/internal/repository/redis/client.go:184.16,186.3 1 0
game_slots_vsn/internal/repository/redis/client.go:187.2,187.23 1 0
game_slots_vsn/internal/repository/redis/client.go:193.84,195.16 2 0
game_slots_vsn/internal/repository/redis/client.go:195.16,196.23 1 0
game_slots_vsn/internal/repository/redis/client.go:196.23,201.4 1 0
game_slots_vsn/internal/repository/redis/client.go:202.3,202.89 1 0
game_slots_vsn/internal/repository/redis/client.go:204.2,204.17 1 0
game_slots_vsn/internal/repository/redis/client.go:208.93,210.16 2 0
game_slots_vsn/internal/repository/redis/client.go:210.16,212.3 1 0
game_slots_vsn/internal/repository/redis/client.go:213.2,213.12 1 0
game_slots_vsn/internal/repository/redis/client.go:217.103,219.16 2 0
game_slots_vsn/internal/repository/redis/client.go:219.16,221.3 1 0
game_slots_vsn/internal/repository/redis/client.go:222.2,222.18 1 0
game_slots_vsn/internal/repository/redis/client.go:226.99,228.16 2 0
game_slots_vsn/internal/repository/redis/client.go:228.16,230.3 1 0
game_slots_vsn/internal/repository/redis/client.go:231.2,231.12 1 0
game_slots_vsn/internal/repository/redis/client.go:235.91,237.16 2 0
game_slots_vsn/internal/repository/redis/client.go:237.16,239.3 1 0
game_slots_vsn/internal/repository/redis/client.go:240.2,240.18 1 0
game_slots_vsn/internal/repository/redis/client.go:244.85,246.16 2 0
game_slots_vsn/internal/repository/redis/client.go:246.16,248.3 1 0
game_slots_vsn/internal/repository/redis/client.go:249.2,249.12 1 0
game_slots_vsn/internal/repository/redis/client.go:255.91,257.16 2 0
game_slots_vsn/internal/repository/redis/client.go:257.16,259.3 1 0
game_slots_vsn/internal/repository/redis/client.go:260.2,260.12 1 0
game_slots_vsn/internal/repository/redis/client.go:264.91,266.16 2 0
game_slots_vsn/internal/repository/redis/client.go:266.16,268.3 1 0
game_slots_vsn/internal/repository/redis/client.go:269.2,269.12 1 0
game_slots_vsn/internal/repository/redis/client.go:273.100,275.16 2 0
game_slots_vsn/internal/repository/redis/client.go:275.16,277.3 1 0
game_slots_vsn/internal/repository/redis/client.go:278.2,278.20 1 0
game_slots_vsn/internal/repository/redis/client.go:282.83,284.16 2 0
game_slots_vsn/internal/repository/redis/client.go:284.16,286.3 1 0
game_slots_vsn/internal/repository/redis/client.go:287.2,287.21 1 0
game_slots_vsn/internal/repository/redis/client.go:291.77,293.16 2 0
game_slots_vsn/internal/repository/redis/client.go:293.16,295.3 1 0
game_slots_vsn/internal/repository/redis/client.go:296.2,296.19 1 0
game_slots_vsn/internal/repository/redis/client.go:302.89,304.16 2 0
game_slots_vsn/internal/repository/redis/client.go:304.16,306.3 1 0
game_slots_vsn/internal/repository/redis/client.go:308.2,309.16 2 0
game_slots_vsn/internal/repository/redis/client.go:309.16,311.3 1 0
game_slots_vsn/internal/repository/redis/client.go:312.2,312.12 1 0
game_slots_vsn/internal/repository/redis/client.go:316.80,318.16 2 0
game_slots_vsn/internal/repository/redis/client.go:318.16,319.23 1 0
game_slots_vsn/internal/repository/redis/client.go:319.23,323.4 1 0
game_slots_vsn/internal/repository/redis/client.go:324.3,324.93 1 0
game_slots_vsn/internal/repository/redis/client.go:326.2,326.18 1 0
game_slots_vsn/internal/service/gm_service.go:25.61,29.2 1 1
game_slots_vsn/internal/service/gm_service.go:32.80,35.16 2 1
game_slots_vsn/internal/service/gm_service.go:35.16,37.3 1 1
game_slots_vsn/internal/service/gm_service.go:39.2,39.20 1 1
game_slots_vsn/internal/service/gm_service.go:43.88,45.19 1 1
game_slots_vsn/internal/service/gm_service.go:45.19,49.3 1 1
game_slots_vsn/internal/service/gm_service.go:52.2,52.42 1 1
game_slots_vsn/internal/service/gm_service.go:52.42,54.3 1 0
game_slots_vsn/internal/service/gm_service.go:57.2,57.35 1 1
game_slots_vsn/internal/service/gm_service.go:61.65,64.16 2 1
game_slots_vsn/internal/service/gm_service.go:64.16,66.98 1 1
game_slots_vsn/internal/service/gm_service.go:66.98,68.4 1 1
game_slots_vsn/internal/service/gm_service.go:68.9,70.4 1 0
game_slots_vsn/internal/service/gm_service.go:74.2,77.51 2 1
game_slots_vsn/internal/service/gm_service.go:77.51,79.3 1 0
game_slots_vsn/internal/service/gm_service.go:81.2,81.22 1 1
game_slots_vsn/internal/service/gm_service.go:85.68,88.16 2 1
game_slots_vsn/internal/service/gm_service.go:88.16,90.98 1 0
game_slots_vsn/internal/service/gm_service.go:90.98,92.4 1 0
game_slots_vsn/internal/service/gm_service.go:92.9,94.4 1 0
game_slots_vsn/internal/service/gm_service.go:98.2,101.51 2 1
game_slots_vsn/internal/service/gm_service.go:101.51,103.3 1 0
game_slots_vsn/internal/service/gm_service.go:105.2,105.22 1 1
game_slots_vsn/internal/service/gm_service.go:109.67,112.16 2 1
game_slots_vsn/internal/service/gm_service.go:112.16,114.3 1 0
game_slots_vsn/internal/service/gm_service.go:117.2,117.12 1 1
game_slots_vsn/internal/service/gm_service.go:117.12,119.3 1 1
game_slots_vsn/internal/service/gm_service.go:122.2,125.42 2 1
game_slots_vsn/internal/service/ip_whitelist_service.go:25.95,29.2 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:32.93,35.16 2 1
game_slots_vsn/internal/service/ip_whitelist_service.go:35.16,37.3 1 0
game_slots_vsn/internal/service/ip_whitelist_service.go:39.2,39.23 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:43.104,45.22 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:45.22,49.3 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:52.2,52.45 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:52.45,54.3 1 0
game_slots_vsn/internal/service/ip_whitelist_service.go:57.2,57.45 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:61.74,63.14 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:63.14,68.3 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:71.2,72.16 2 1
game_slots_vsn/internal/service/ip_whitelist_service.go:72.16,74.3 1 0
game_slots_vsn/internal/service/ip_whitelist_service.go:77.2,77.44 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:77.44,79.3 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:82.2,82.45 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:86.77,88.14 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:88.14,93.3 1 0
game_slots_vsn/internal/service/ip_whitelist_service.go:96.2,97.16 2 1
game_slots_vsn/internal/service/ip_whitelist_service.go:97.16,99.3 1 0
game_slots_vsn/internal/service/ip_whitelist_service.go:102.2,102.47 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:102.47,104.92 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:104.92,106.4 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:107.3,107.13 1 0
game_slots_vsn/internal/service/ip_whitelist_service.go:111.2,111.45 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:115.84,117.14 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:117.14,122.3 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:125.2,125.42 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:129.83,131.19 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:131.19,135.3 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:138.2,139.16 2 1
game_slots_vsn/internal/service/ip_whitelist_service.go:139.16,141.3 1 0
game_slots_vsn/internal/service/ip_whitelist_service.go:144.2,144.46 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:144.46,146.3 1 0
game_slots_vsn/internal/service/ip_whitelist_service.go:149.2,149.45 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:153.86,155.19 1 1
game_slots_vsn/internal/service/ip_whitelist_service.go:155.19,159.3 1 0
game_slots_vsn/internal/service/ip_whitelist_service.go:162.2,163.16 2 1
game_slots_vsn/internal/service/ip_whitelist_service.go:163.16,165.3 1 0
game_slots_vsn/internal/service/ip_whitelist_service.go:168.2,171.45 2 1
game_slots_vsn/internal/service/ip_whitelist_service.go:175.72,181.2 2 1
game_slots_vsn/internal/service/version_service.go:26.81,30.2 1 1
game_slots_vsn/internal/service/version_service.go:33.100,35.15 1 1
game_slots_vsn/internal/service/version_service.go:35.15,40.3 1 1
game_slots_vsn/internal/service/version_service.go:41.2,41.15 1 1
game_slots_vsn/internal/service/version_service.go:41.15,43.3 1 1
game_slots_vsn/internal/service/version_service.go:46.2,46.55 1 1
game_slots_vsn/internal/service/version_service.go:46.55,51.3 1 0
game_slots_vsn/internal/service/version_service.go:54.2,55.16 2 1
game_slots_vsn/internal/service/version_service.go:55.16,57.3 1 1
game_slots_vsn/internal/service/version_service.go:59.2,59.21 1 1
game_slots_vsn/internal/service/version_service.go:63.104,65.20 1 1
game_slots_vsn/internal/service/version_service.go:65.20,69.3 1 1
game_slots_vsn/internal/service/version_service.go:70.2,70.15 1 1
game_slots_vsn/internal/service/version_service.go:70.15,72.3 1 0
game_slots_vsn/internal/service/version_service.go:75.2,75.43 1 1
game_slots_vsn/internal/service/version_service.go:75.43,77.3 1 1
game_slots_vsn/internal/service/version_service.go:80.2,81.16 2 1
game_slots_vsn/internal/service/version_service.go:81.16,83.3 1 0
game_slots_vsn/internal/service/version_service.go:84.2,84.12 1 1
game_slots_vsn/internal/service/version_service.go:84.12,90.3 1 1
game_slots_vsn/internal/service/version_service.go:93.2,93.46 1 1
game_slots_vsn/internal/service/version_service.go:97.104,99.20 1 1
game_slots_vsn/internal/service/version_service.go:99.20,103.3 1 0
game_slots_vsn/internal/service/version_service.go:104.2,104.15 1 1
game_slots_vsn/internal/service/version_service.go:104.15,106.3 1 0
game_slots_vsn/internal/service/version_service.go:109.2,109.43 1 1
game_slots_vsn/internal/service/version_service.go:109.43,111.3 1 0
game_slots_vsn/internal/service/version_service.go:114.2,115.16 2 1
game_slots_vsn/internal/service/version_service.go:115.16,117.3 1 0
game_slots_vsn/internal/service/version_service.go:118.2,118.13 1 1
game_slots_vsn/internal/service/version_service.go:118.13,120.3 1 1
game_slots_vsn/internal/service/version_service.go:123.2,123.46 1 1
game_slots_vsn/internal/service/version_service.go:127.84,129.15 1 1
game_slots_vsn/internal/service/version_service.go:129.15,134.3 1 0
game_slots_vsn/internal/service/version_service.go:135.2,135.15 1 1
game_slots_vsn/internal/service/version_service.go:135.15,137.3 1 0
game_slots_vsn/internal/service/version_service.go:140.2,141.16 2 1
game_slots_vsn/internal/service/version_service.go:141.16,143.3 1 0
game_slots_vsn/internal/service/version_service.go:144.2,144.13 1 1
game_slots_vsn/internal/service/version_service.go:144.13,146.3 1 1
game_slots_vsn/internal/service/version_service.go:149.2,149.44 1 1
game_slots_vsn/internal/service/version_service.go:153.99,155.15 1 1
game_slots_vsn/internal/service/version_service.go:155.15,157.3 1 1
game_slots_vsn/internal/service/version_service.go:160.2,161.16 2 1
game_slots_vsn/internal/service/version_service.go:161.16,163.3 1 0
game_slots_vsn/internal/service/version_service.go:165.2,165.22 1 1
game_slots_vsn/internal/service/version_service.go:169.111,171.15 1 1
game_slots_vsn/internal/service/version_service.go:171.15,176.3 1 0
game_slots_vsn/internal/service/version_service.go:177.2,177.15 1 1
game_slots_vsn/internal/service/version_service.go:177.15,179.3 1 0
game_slots_vsn/internal/service/version_service.go:180.2,180.15 1 1
game_slots_vsn/internal/service/version_service.go:180.15,185.3 1 0
game_slots_vsn/internal/service/version_service.go:186.2,186.16 1 1
game_slots_vsn/internal/service/version_service.go:186.16,190.3 1 0
game_slots_vsn/internal/service/version_service.go:193.2,193.39 1 1
game_slots_vsn/internal/service/version_service.go:193.39,195.3 1 1
game_slots_vsn/internal/service/version_service.go:198.2,199.16 2 1
game_slots_vsn/internal/service/version_service.go:199.16,201.3 1 0
game_slots_vsn/internal/service/version_service.go:204.2,204.55 1 1
game_slots_vsn/internal/service/version_service.go:204.55,206.3 1 0
game_slots_vsn/internal/service/version_service.go:209.2,209.46 1 1
game_slots_vsn/internal/service/version_service.go:213.91,215.15 1 1
game_slots_vsn/internal/service/version_service.go:215.15,220.3 1 0
game_slots_vsn/internal/service/version_service.go:221.2,221.15 1 1
game_slots_vsn/internal/service/version_service.go:221.15,223.3 1 0
game_slots_vsn/internal/service/version_service.go:224.2,224.15 1 1
game_slots_vsn/internal/service/version_service.go:224.15,229.3 1 0
game_slots_vsn/internal/service/version_service.go:232.2,233.16 2 1
game_slots_vsn/internal/service/version_service.go:233.16,235.3 1 0
game_slots_vsn/internal/service/version_service.go:238.2,238.32 1 1
game_slots_vsn/internal/service/version_service.go:238.32,240.3 1 1
game_slots_vsn/internal/service/version_service.go:243.2,246.46 2 1
game_slots_vsn/pkg/errcode/errors.go:33.35,35.2 1 1
game_slots_vsn/pkg/errcode/errors.go:52.74,56.2 3 1
game_slots_vsn/pkg/errcode/errors.go:70.54,74.2 3 1
game_slots_vsn/pkg/errcode/errors.go:346.43,352.2 1 1
game_slots_vsn/pkg/errcode/errors.go:366.56,375.2 1 1
game_slots_vsn/pkg/errcode/errors.go:389.61,400.2 1 1
game_slots_vsn/pkg/errcode/errors.go:414.42,422.2 1 1
game_slots_vsn/pkg/errcode/errors.go:439.33,442.2 2 1
game_slots_vsn/pkg/errcode/errors.go:459.46,460.16 1 1
game_slots_vsn/pkg/errcode/errors.go:460.16,462.3 1 1
game_slots_vsn/pkg/errcode/errors.go:463.2,463.39 1 1
game_slots_vsn/pkg/errcode/errors.go:463.39,465.3 1 1
game_slots_vsn/pkg/errcode/errors.go:466.2,466.19 1 1
game_slots_vsn/pkg/errcode/errors.go:481.37,482.51 1 1
game_slots_vsn/pkg/errcode/errors.go:482.51,484.3 1 1
game_slots_vsn/pkg/errcode/errors.go:485.2,485.12 1 1
game_slots_vsn/pkg/errcode/errors.go:502.36,504.2 1 1
game_slots_vsn/pkg/errcode/errors.go:519.37,521.2 1 1
game_slots_vsn/pkg/errcode/response.go:44.53,45.41 1 1
game_slots_vsn/pkg/errcode/response.go:45.41,47.3 1 1
game_slots_vsn/pkg/errcode/response.go:66.50,67.16 1 1
game_slots_vsn/pkg/errcode/response.go:67.16,75.3 2 1
game_slots_vsn/pkg/errcode/response.go:78.2,78.39 1 1
game_slots_vsn/pkg/errcode/response.go:78.39,80.18 2 1
game_slots_vsn/pkg/errcode/response.go:80.18,82.4 1 0
game_slots_vsn/pkg/errcode/response.go:85.3,94.9 3 1
game_slots_vsn/pkg/errcode/response.go:98.2,103.4 1 1
game_slots_vsn/pkg/errcode/response.go:119.59,123.2 1 1
game_slots_vsn/pkg/errcode/response.go:136.80,140.2 1 1
game_slots_vsn/pkg/errcode/response.go:152.59,156.2 1 1
game_slots_vsn/pkg/errcode/response.go:167.43,169.2 1 1
game_slots_vsn/pkg/errcode/response.go:181.60,188.2 1 1
game_slots_vsn/pkg/errcode/response.go:200.58,207.2 1 1
game_slots_vsn/pkg/errcode/response.go:219.63,226.2 1 1
game_slots_vsn/pkg/errcode/response.go:241.57,248.2 1 1
game_slots_vsn/pkg/ggeoip/ggeoip.go:26.14,29.16 3 0
game_slots_vsn/pkg/ggeoip/ggeoip.go:29.16,30.13 1 0
game_slots_vsn/pkg/ggeoip/ggeoip.go:32.2,32.22 1 0
game_slots_vsn/pkg/ggeoip/ggeoip.go:35.35,38.16 3 0
game_slots_vsn/pkg/ggeoip/ggeoip.go:38.16,42.3 3 0
game_slots_vsn/pkg/ggeoip/ggeoip.go:42.8,44.3 1 0
game_slots_vsn/pkg/ggeoip/ggeoip.go:45.2,56.13 4 0
game_slots_vsn/pkg/ggeoip/ggeoip.go:59.25,61.2 1 0
game_slots_vsn/pkg/ggeoip/ggeoip.go:63.48,65.2 1 0
game_slots_vsn/pkg/ggeoip/ggeoip.go:67.76,69.2 1 0
game_slots_vsn/pkg/utils/matchIP.go:16.30,21.2 2 0
game_slots_vsn/pkg/utils/matchIP.go:32.29,37.2 2 0
game_slots_vsn/pkg/httputil/middleware.go:25.34,26.30 1 1
game_slots_vsn/pkg/httputil/middleware.go:26.30,31.22 2 1
game_slots_vsn/pkg/httputil/middleware.go:31.22,33.4 1 1
game_slots_vsn/pkg/httputil/middleware.go:36.3,41.11 3 1
game_slots_vsn/pkg/httputil/middleware.go:58.42,59.52 1 1
game_slots_vsn/pkg/httputil/middleware.go:59.52,60.39 1 1
game_slots_vsn/pkg/httputil/middleware.go:60.39,62.4 1 1
game_slots_vsn/pkg/httputil/middleware.go:64.2,64.11 1 1
game_slots_vsn/pkg/httputil/middleware.go:68.33,70.2 1 1
game_slots_vsn/pkg/httputil/reader.go:40.55,42.2 1 1
game_slots_vsn/pkg/httputil/reader.go:58.79,59.14 1 1
game_slots_vsn/pkg/httputil/reader.go:59.14,61.3 1 1
game_slots_vsn/pkg/httputil/reader.go:63.2,63.19 1 1
game_slots_vsn/pkg/httputil/reader.go:63.19,65.3 1 1
game_slots_vsn/pkg/httputil/reader.go:68.2,71.16 3 1
game_slots_vsn/pkg/httputil/reader.go:71.16,73.3 1 0
game_slots_vsn/pkg/httputil/reader.go:76.2,76.32 1 1
game_slots_vsn/pkg/httputil/reader.go:76.32,78.3 1 1
game_slots_vsn/pkg/httputil/reader.go:80.2,80.18 1 1
game_slots_vsn/pkg/log/log.go:58.37,60.17 1 1
game_slots_vsn/pkg/log/log.go:60.17,62.3 1 1
game_slots_vsn/pkg/log/log.go:65.2,66.62 2 1
game_slots_vsn/pkg/log/log.go:66.62,68.3 1 1
game_slots_vsn/pkg/log/log.go:71.2,96.12 5 1
game_slots_vsn/pkg/log/log.go:109.26,110.25 1 1
game_slots_vsn/pkg/log/log.go:110.25,113.3 1 1
game_slots_vsn/pkg/log/log.go:114.2,114.21 1 1
game_slots_vsn/pkg/log/log.go:127.53,129.2 1 1
game_slots_vsn/pkg/log/log.go:141.52,143.2 1 1
game_slots_vsn/pkg/log/log.go:155.52,157.2 1 1
game_slots_vsn/pkg/log/log.go:169.53,171.2 1 1
game_slots_vsn/pkg/log/log.go:183.53,185.2 1 0
game_slots_vsn/pkg/log/log.go:200.58,204.2 1 1
game_slots_vsn/pkg/log/log.go:219.48,223.2 1 1
game_slots_vsn/pkg/log/log.go:234.31,236.2 1 0
game_slots_vsn/pkg/log/log.go:241.41,243.2 1 1
game_slots_vsn/pkg/log/log.go:246.40,248.2 1 1
game_slots_vsn/pkg/log/log.go:251.40,253.2 1 1
game_slots_vsn/pkg/log/log.go:256.41,258.2 1 1
game_slots_vsn/pkg/log/log.go:261.41,263.2 1 0
game_slots_vsn/pkg/log/log.go:266.46,268.2 1 1
game_slots_vsn/pkg/log/log.go:271.36,273.2 1 1
game_slots_vsn/pkg/log/log.go:276.19,277.25 1 0
game_slots_vsn/pkg/log/log.go:277.25,279.3 1 0
game_slots_vsn/pkg/log/log.go:280.2,280.12 1 0
game_slots_vsn/pkg/log/log.go:296.38,298.2 1 1
game_slots_vsn/pkg/log/log.go:311.39,313.2 1 1
game_slots_vsn/pkg/log/log.go:316.43,318.2 1 1
game_slots_vsn/pkg/log/log.go:321.47,323.2 1 1
game_slots_vsn/pkg/log/log.go:326.41,328.2 1 1
game_slots_vsn/pkg/log/log.go:343.47,345.2 1 1
game_slots_vsn/pkg/log/log.go:359.33,360.16 1 1
game_slots_vsn/pkg/log/log.go:360.16,362.3 1 1
game_slots_vsn/pkg/log/log.go:363.2,363.48 1 1
game_slots_vsn/pkg/log/log.go:371.49,373.27 2 1
game_slots_vsn/pkg/log/log.go:373.27,375.3 1 1
game_slots_vsn/pkg/log/log.go:376.2,376.15 1 1
game_slots_vsn/pkg/jsonutil/json.go:30.45,31.14 1 1
game_slots_vsn/pkg/jsonutil/json.go:31.14,33.3 1 1
game_slots_vsn/pkg/jsonutil/json.go:35.2,36.16 2 1
game_slots_vsn/pkg/jsonutil/json.go:36.16,38.3 1 0
game_slots_vsn/pkg/jsonutil/json.go:40.2,40.18 1 1
game_slots_vsn/pkg/jsonutil/json.go:56.51,57.14 1 1
game_slots_vsn/pkg/jsonutil/json.go:57.14,59.3 1 1
game_slots_vsn/pkg/jsonutil/json.go:61.2,62.16 2 1
game_slots_vsn/pkg/jsonutil/json.go:62.16,64.3 1 0
game_slots_vsn/pkg/jsonutil/json.go:66.2,66.18 1 1
game_slots_vsn/pkg/jsonutil/json.go:82.50,83.35 1 1
game_slots_vsn/pkg/jsonutil/json.go:83.35,85.3 1 1
game_slots_vsn/pkg/jsonutil/json.go:87.2,87.14 1 1
game_slots_vsn/pkg/jsonutil/json.go:87.14,89.3 1 1
game_slots_vsn/pkg/jsonutil/json.go:91.2,92.16 2 1
game_slots_vsn/pkg/jsonutil/json.go:92.16,94.3 1 1
game_slots_vsn/pkg/jsonutil/json.go:96.2,96.12 1 1
game_slots_vsn/pkg/jsonutil/json.go:112.53,114.16 2 1
game_slots_vsn/pkg/jsonutil/json.go:114.16,116.3 1 1
game_slots_vsn/pkg/jsonutil/json.go:117.2,117.26 1 1
game_slots_vsn/pkg/jsonutil/json.go:133.59,135.2 1 1
game_slots_vsn/pkg/validator/validator.go:47.40,48.15 1 1
game_slots_vsn/pkg/validator/validator.go:48.15,50.3 1 1
game_slots_vsn/pkg/validator/validator.go:52.2,52.36 1 1
game_slots_vsn/pkg/validator/validator.go:52.36,54.3 1 1
game_slots_vsn/pkg/validator/validator.go:56.2,56.12 1 1
game_slots_vsn/pkg/validator/validator.go:73.45,75.2 1 1
game_slots_vsn/pkg/validator/validator.go:89.39,90.18 1 1
game_slots_vsn/pkg/validator/validator.go:90.18,92.3 1 1
game_slots_vsn/pkg/validator/validator.go:95.2,96.16 2 1
game_slots_vsn/pkg/validator/validator.go:96.16,98.3 1 0
game_slots_vsn/pkg/validator/validator.go:101.2,101.28 1 1
game_slots_vsn/pkg/validator/validator.go:101.28,103.3 1 1
game_slots_vsn/pkg/validator/validator.go:105.2,105.63 1 1
game_slots_vsn/pkg/validator/validator.go:105.63,107.3 1 1
game_slots_vsn/pkg/validator/validator.go:110.2,110.26 1 1
game_slots_vsn/pkg/validator/validator.go:110.26,112.3 1 1
game_slots_vsn/pkg/validator/validator.go:114.2,114.12 1 1
game_slots_vsn/pkg/validator/validator.go:129.43,130.18 1 1
game_slots_vsn/pkg/validator/validator.go:130.18,132.3 1 1
game_slots_vsn/pkg/validator/validator.go:134.2,134.35 1 1
game_slots_vsn/pkg/validator/validator.go:134.35,136.3 1 1
game_slots_vsn/pkg/validator/validator.go:138.2,138.12 1 1
game_slots_vsn/pkg/validator/validator.go:153.36,154.15 1 1
game_slots_vsn/pkg/validator/validator.go:154.15,156.3 1 1
game_slots_vsn/pkg/validator/validator.go:158.2,163.21 2 1
game_slots_vsn/pkg/validator/validator.go:163.21,165.3 1 1
game_slots_vsn/pkg/validator/validator.go:167.2,167.12 1 1
game_slots_vsn/pkg/validator/validator.go:182.34,183.14 1 1
